// Generated by PE Explorer 1.99 (http://www.heaventools.com)
// File name: C:\Windows\System32\kernel32.dll
// Created  : 03.02.2011 23:18
// Type     : Strings List


77DE2188: 'Network ComputerName',0000h
77DE25E4: 'DuplicateEncryptionInfoFile',0
77DE2600: 'DecryptFileW',0
77DE2610: 'EncryptFileW',0
77DE2620: 'GetUserNameW',0
77DE2630: 'RevertToSelf',0
77DE2640: 'CheckTokenMembership',0
77DE2658: 'CM_Open_DevNode_Key',0
77DE266C: 'CM_Locate_DevNodeW',0
77DE2680: 'WTHelperGetProvSignerFromChain',0
77DE26A0: 'WTHelperProvDataFromStateData',0
77DE26C0: 'WinVerifyTrust',0
77DE26D0: 'CryptCATAdminReleaseCatalogContext',0
77DE26F4: 'CryptCATCatalogInfoFromContext',0
77DE2714: 'CryptCATAdminEnumCatalogFromHash',0
77DE2738: 'CryptCATAdminCalcHashFromFileHandle',0
77DE275C: 'CryptCATAdminReleaseContext',0
77DE27A8: 'CreateXmlWriterOutputWithEncodingName',0
77DE27D0: 'CreateXmlWriterOutputWithEncodingCodePage',0
77DE27FC: 'CreateXmlWriter',0
77DE280C: 'CreateXmlReaderInputWithEncodingName',0
77DE2834: 'CreateXmlReaderInputWithEncodingCodePage',0
77DE2860: 'CreateXmlReader',0
77DE29D0: 'WSDXMLGetValueFromAny',0
77DE29E8: 'WSDXMLGetNameFromBuiltinNamespace',0
77DE2A0C: 'WSDXMLCreateContext',0
77DE2A20: 'WSDXMLCleanupElement',0
77DE2A38: 'WSDXMLBuildAnyForSingleElement',0
77DE2A58: 'WSDXMLAddSibling',0
77DE2A6C: 'WSDXMLAddChild',0
77DE2A7C: 'WSDUriEncode',0
77DE2A8C: 'WSDUriDecode',0
77DE2A9C: 'WSDSetConfigurationOption',0
77DE2AB8: 'WSDRemoveFirewallCheck',0
77DE2AD0: 'WSDProcessFault',0
77DE2AE0: 'WSDNotifyNetworkChange',0
77DE2AF8: 'WSDGetConfigurationOption',0
77DE2B14: 'WSDGenerateRandomDelay',0
77DE2B2C: 'WSDGenerateFaultEx',0
77DE2B40: 'WSDGenerateFault',0
77DE2B54: 'WSDFreeLinkedMemory',0
77DE2B68: 'WSDDetachLinkedMemory',0
77DE2B80: 'WSDCreateUdpTransport',0
77DE2B98: 'WSDCreateUdpMessageParameters',0
77DE2BB8: 'WSDCreateUdpAddress',0
77DE2BCC: 'WSDCreateOutboundAttachment',0
77DE2BE8: 'WSDCreateMetadataAgent',0
77DE2C00: 'WSDCreateHttpTransport',0
77DE2C18: 'WSDCreateHttpMessageParameters',0
77DE2C38: 'WSDCreateHttpAddress',0
77DE2C50: 'WSDCreateDiscoveryPublisher2',0
77DE2C70: 'WSDCreateDiscoveryPublisher',0
77DE2C8C: 'WSDCreateDiscoveryProvider2',0
77DE2CA8: 'WSDCreateDiscoveryProvider',0
77DE2CC4: 'WSDCreateDeviceProxyAdvanced',0
77DE2CE4: 'WSDCreateDeviceProxy2',0
77DE2CFC: 'WSDCreateDeviceProxy',0
77DE2D14: 'WSDCreateDeviceHostAdvanced',0
77DE2D30: 'WSDCreateDeviceHost2',0
77DE2D48: 'WSDCreateDeviceHost',0
77DE2D5C: 'WSDCopyNameList',0
77DE2D6C: 'WSDCopyEndpoint',0
77DE2D7C: 'WSDCompareEndpoints',0
77DE2D90: 'WSDCancelNetworkChangeNotify',0
77DE2DB0: 'WSDAttachLinkedMemory',0
77DE2DC8: 'WSDAllocateLinkedMemory',0
77DE2DE0: 'WSDAddFirewallCheck',0
77DE3100: 'getnameinfo',0
77DE310C: 'getaddrinfo',0
77DE3118: 'freeaddrinfo',0
77DE3128: 'WSCWriteProviderOrder',0
77DE3140: 'WSCUnInstallNameSpace',0
77DE3158: 'WSCSetProviderInfo',0
77DE316C: 'WSCSetApplicationCategory',0
77DE3188: 'WSCInstallProviderAndChains',0
77DE31A4: 'WSCInstallProvider',0
77DE31B8: 'WSCInstallNameSpaceEx',0
77DE31D0: 'WSCInstallNameSpace',0
77DE31E4: 'WSCGetProviderInfo',0
77DE31F8: 'WSCGetApplicationCategory',0
77DE3214: 'WSCEnumProtocols',0
77DE3228: 'WSCDeinstallProvider',0
77DE3240: 'WSAStringToAddressW',0
77DE3254: 'WSAStringToAddressA',0
77DE3268: 'WSAStartup',0
77DE3274: 'WSASocketW',0
